"ID","MW","MWSetPoint","GeneratorOperatingMode","InService","MinOperatingMW","MaxOperatingMW","RampRate"
"gen-1004-1",158.24928,158.25,LFC,true,63.3,211.0,0.0
"gen-1006-1",25.729883,25.73,LFC,true,10.29,34.3,0.0
"gen-1009-1",61.86971,61.87,LFC,true,24.75,82.5,0.0
"gen-1011-1",9.971966,9.972,LFC,true,3.0,10.0,0.0
"gen-1021-1",149.62933,149.63,LFC,true,59.85,199.5,0.0
"gen-1023-1",134.99939,135.0,LFC,true,54.0,180.0,0.0
"gen-1026-1",93.14958,93.15,LFC,true,37.26,124.2,0.0
"gen-1033-1",208.49907,208.5,LFC,true,83.4,278.0,0.0
"gen-1035-1",67.499695,67.5,LFC,true,27.0,90.0,0.0
"gen-1039-1",110.6295,110.63,LFC,true,44.25,147.5,0.0
"gen-1042-1",0.0,0.0,OFF,false,36.57,121.9,0.0
"gen-1043-1",44.099796,44.1,LFC,true,17.64,58.8,0.0
"gen-1048-1",0.0,0.0,OFF,false,97.56,325.2,0.0
"gen-1049-1",0.0,0.0,OFF,false,97.56,325.2,0.0
"gen-1050-1",89.14969,89.15,LFC,true,26.82,89.4,0.0
"gen-1051-1",89.14969,89.15,LFC,true,26.82,89.4,0.0
"gen-1052-1",89.14969,89.15,LFC,true,26.82,89.4,0.0
"gen-1053-1",0.0,0.0,OFF,false,53.64,178.8,0.0
"gen-1057-1",0.0,0.0,OFF,false,36.0,120.0,0.0
"gen-1059-1",0.0,0.0,OFF,false,1.68,5.6,0.0
"gen-1060-1",0.0,0.0,OFF,false,0.6,2.0,0.0
"gen-1062-1",0.0,0.0,OFF,false,0.45,1.5,0.0
"gen-1063-1",0.0,0.0,OFF,false,69.0,230.0,0.0
"gen-1066-1",106.87949,106.88,LFC,true,42.75,142.5,0.0
"gen-1070-1",120.37945,120.38,LFC,true,48.15,160.5,0.0
"gen-1072-1",191.59334,191.594,LFC,true,57.64,192.13,0.0
"gen-1073-1",191.59334,191.594,LFC,true,57.64,192.13,0.0
"gen-1074-1",191.59334,191.594,LFC,true,57.64,192.13,0.0
"gen-1075-1",191.59334,191.594,LFC,true,57.64,192.13,0.0
"gen-1076-1",0.0,0.0,OFF,false,57.64,192.13,0.0
"gen-1077-1",0.0,0.0,OFF,false,57.64,192.13,0.0
"gen-1078-1",95.23267,95.233,LFC,true,28.65,95.5,0.0
"gen-1079-1",95.23267,95.233,LFC,true,28.65,95.5,0.0
"gen-1080-1",95.23267,95.233,LFC,true,28.65,95.5,0.0
"gen-1081-1",0.0,0.0,OFF,false,85.95,286.5,0.0
"gen-1082-1",112.49949,112.5,LFC,true,45.0,150.0,0.0
"gen-1084-1",86.619606,86.62,LFC,true,34.65,115.5,0.0
"gen-1088-1",56.249744,56.25,LFC,true,22.5,75.0,0.0
"gen-1090-1",114.36948,114.37,LFC,true,45.75,152.5,0.0
"gen-1090-2",26.999876,27.0,LFC,true,10.8,36.0,0.0
"gen-2004-1",0.0,0.0,OFF,false,117.54,391.8,0.0
"gen-2005-1",0.0,0.0,OFF,false,117.54,391.8,0.0
"gen-2006-1",0.0,0.0,OFF,false,117.54,391.8,0.0
"gen-2013-1",150.44931,150.45,LFC,true,60.18,200.6,0.0
"gen-2019-1",0.0,0.0,OFF,false,65.4,218.0,0.0
"gen-2023-1",83.09672,83.097,LFC,true,25.0,83.33,0.0
"gen-2024-1",166.20444,166.205,LFC,true,50.0,166.67,0.0
"gen-2042-1",59.699726,59.7,LFC,true,23.88,79.6,0.0
"gen-2056-1",0.0,0.0,OFF,false,1.8,6.0,0.0
"gen-2057-1",573.5725,573.575,LFC,true,216.0,720.0,0.0
"gen-2059-1",59.99973,60.0,LFC,true,24.0,80.0,0.0
"gen-2062-1",101.54953,101.55,LFC,true,40.62,135.4,0.0
"gen-2071-1",112.49949,112.5,LFC,true,45.0,150.0,0.0
"gen-2076-1",22.499897,22.5,LFC,true,9.0,30.0,0.0
"gen-2078-1",84.379616,84.38,LFC,true,33.75,112.5,0.0
"gen-2083-1",19.943932,19.944,LFC,true,6.0,20.0,0.0
"gen-2084-1",0.0,0.0,OFF,false,6.0,20.0,0.0
"gen-2085-1",0.0,0.0,OFF,false,12.0,40.0,0.0
"gen-2089-1",50.69977,50.7,LFC,true,20.28,67.6,0.0
"gen-2094-1",0.0,0.0,OFF,false,3.0,10.0,0.0
"gen-2095-1",0.0,0.0,OFF,false,23.85,79.5,0.0
"gen-2099-1",7.499966,7.5,LFC,true,3.0,10.0,0.0
"gen-2100-1",112.49949,112.5,LFC,true,45.0,150.0,0.0
"gen-2103-1",0.0,0.0,OFF,false,80.32,267.73,0.0
"gen-2104-1",0.0,0.0,OFF,false,80.32,267.73,0.0
"gen-2105-1",0.0,0.0,OFF,false,80.32,267.73,0.0
"gen-2115-1",184.20337,184.204,LFC,true,55.41,184.72,0.0
"gen-2116-1",184.20337,184.204,LFC,true,55.41,184.72,0.0
"gen-2117-1",184.20337,184.204,LFC,true,55.41,184.72,0.0
"gen-2118-1",184.20337,184.204,LFC,true,55.41,184.72,0.0
"gen-2119-1",184.20337,184.204,LFC,true,55.41,184.72,0.0
"gen-2120-1",184.20337,184.204,LFC,true,55.41,184.72,0.0
"gen-2123-1",136.27939,136.28,LFC,true,54.51,181.7,0.0
"gen-2127-1",216.44902,216.45,LFC,true,86.58,288.6,0.0
"gen-3004-1",28.12987,28.13,LFC,true,11.25,37.5,0.0
"gen-3017-1",127.12941,127.13,LFC,true,50.85,169.5,0.0
"gen-3020-1",112.49949,112.5,LFC,true,45.0,150.0,0.0
"gen-3028-1",149.99931,150.0,LFC,true,60.0,200.0,0.0
"gen-3034-1",97.86956,97.87,LFC,true,39.15,130.5,0.0
"gen-3039-1",156.74928,156.75,LFC,true,62.7,209.0,0.0
"gen-3043-1",0.0,0.0,OFF,false,0.39,1.3,0.0
"gen-3044-1",0.0,0.0,OFF,false,26.82,89.4,0.0
"gen-3045-1",0.0,0.0,OFF,false,134.1,447.0,0.0
"gen-3048-1",180.74918,180.75,LFC,true,72.3,241.0,0.0
"gen-3055-1",183.87917,183.88,LFC,true,73.55,245.17,0.0
"gen-3056-1",183.87917,183.88,LFC,true,73.55,245.17,0.0
"gen-3057-1",183.87917,183.88,LFC,true,73.55,245.17,0.0
"gen-3060-1",124.219444,124.22,LFC,true,49.69,165.63,0.0
"gen-3061-1",124.219444,124.22,LFC,true,49.69,165.63,0.0
"gen-3062-1",124.219444,124.22,LFC,true,49.69,165.63,0.0
"gen-3063-1",124.219444,124.22,LFC,true,49.69,165.63,0.0
"gen-3065-1",60.369724,60.37,LFC,true,24.15,80.5,0.0
"gen-3068-1",112.49949,112.5,LFC,true,45.0,150.0,0.0
"gen-3071-1",127.649414,127.65,LFC,true,51.06,170.2,0.0
"gen-3074-1",74.84966,74.85,LFC,true,29.94,99.8,0.0
"gen-3081-1",186.74913,186.75,LFC,true,74.7,249.0,0.0
"gen-3084-1",174.36919,174.37,LFC,true,69.75,232.5,0.0
"gen-3086-1",56.249744,56.25,LFC,true,22.5,75.0,0.0
"gen-3087-1",0.0,0.0,OFF,false,22.5,75.0,0.0
"gen-3092-1",149.99931,150.0,LFC,true,60.0,200.0,0.0
"gen-3095-1",90.449585,90.45,LFC,true,36.18,120.6,0.0
"gen-3098-1",119.99946,120.0,LFC,true,48.0,160.0,0.0
"gen-3105-1",44.499847,44.5,LFC,true,0.0,44.5,0.0
"gen-3106-1",53.018444,53.019,LFC,true,0.0,162.8,0.0
"gen-3110-1",62.999714,63.0,LFC,true,25.2,84.0,0.0
"gen-3112-1",56.099735,56.1,LFC,true,22.44,74.8,0.0
"gen-3113-1",56.099735,56.1,LFC,true,22.44,74.8,0.0
"gen-3117-1",47.249783,47.25,LFC,true,18.9,63.0,0.0
"gen-3118-1",89.99959,90.0,LFC,true,36.0,120.0,0.0
"gen-3120-1",29.699867,29.7,LFC,true,11.88,39.6,0.0
"gen-3122-1",147.74933,147.75,LFC,true,59.1,197.0,0.0
"gen-3127-1",101.24955,101.25,LFC,true,40.5,135.0,0.0
"gen-3129-1",94.87956,94.88,LFC,true,37.95,126.5,0.0
"gen-3131-1",85.49961,85.5,LFC,true,34.2,114.0,0.0
"gen-3133-1",0.0,0.0,OFF,false,15.39,51.3,0.0
"gen-3133-2",0.0,0.0,OFF,false,15.39,51.3,0.0
"gen-3133-3",0.0,0.0,OFF,false,15.39,51.3,0.0
"gen-3137-1",75.89966,75.9,LFC,true,30.36,101.2,0.0
"gen-3141-1",68.61969,68.62,LFC,true,27.45,91.5,0.0
"gen-4010-1",151.19931,151.2,LFC,true,60.48,201.6,0.0
"gen-4026-1",408.85358,408.855,LFC,true,123.0,410.0,0.0
"gen-4030-1",460.5579,460.56,LFC,true,186.72,622.4,0.0
"gen-4045-1",93.39968,93.4,LFC,true,0.0,93.4,0.0
"gen-4046-1",28.499905,28.5,LFC,true,0.0,28.5,0.0
"gen-4047-1",27.483332,27.484,LFC,true,0.0,195.7,0.0
"gen-4050-1",149.99931,150.0,LFC,true,60.0,200.0,0.0
"gen-4052-1",44.076847,44.077,LFC,true,13.26,44.2,0.0
"gen-4058-1",99.5995,99.6,LFC,true,43.2,144.0,0.0
"gen-4059-1",84.07851,84.079,LFC,true,43.2,144.0,0.0
"gen-4060-1",124.398506,124.399,LFC,true,43.2,144.0,0.0
"gen-4061-1",148.8724,148.873,LFC,true,51.7,172.33,0.0
"gen-4062-1",171.84842,171.849,LFC,true,51.7,172.33,0.0
"gen-4063-1",124.746414,124.747,LFC,true,51.7,172.33,0.0
"gen-4065-1",46.868835,46.869,LFC,true,14.1,47.0,0.0
"gen-4075-1",0.0,0.0,OFF,false,52.9,176.33,0.0
