"ID","SynchronousMachineOperatingMode","AVRMode","KVSetPoint","MVArSetPoint","MVAr","InService"
"Gen gen-1004-1:SM",GEN,ON,233.0061,0.0,-30.38,true
"Gen gen-1006-1:SM",GEN,ON,13.8,0.0,-4.6130657,true
"Gen gen-1009-1:SM",GEN,ON,13.927512,0.0,-11.88,true
"Gen gen-1011-1:SM",GEN,OFF,22.44462,0.0,0.0,true
"Gen gen-1021-1:SM",GEN,ON,13.8,0.0,-23.213673,true
"Gen gen-1023-1:SM",GEN,ON,13.938,0.0,2.2428513,true
"Gen gen-1026-1:SM",GEN,ON,13.8,0.0,-3.4973621,true
"Gen gen-1033-1:SM",GEN,ON,233.8525,0.0,-40.03,true
"Gen gen-1035-1:SM",GEN,ON,13.8,0.0,-7.5382233,true
"Gen gen-1039-1:SM",GEN,ON,22.0,0.0,-16.700459,true
"Gen gen-1042-1:SM",GEN,ON,13.824427,0.0,-10.549,false
"Gen gen-1043-1:SM",GEN,ON,13.8,0.0,-0.76384544,true
"Gen gen-1048-1:SM",GEN,ON,18.0945,0.0,0.0,false
"Gen gen-1049-1:SM",GEN,ON,18.0945,0.0,0.0,false
"Gen gen-1050-1:SM",GEN,ON,18.0,0.0,-4.160118,true
"Gen gen-1051-1:SM",GEN,ON,18.0,0.0,-2.896595,true
"Gen gen-1052-1:SM",GEN,ON,18.0,0.0,-7.060337,true
"Gen gen-1053-1:SM",GEN,ON,234.0043,0.0,0.0,false
"Gen gen-1057-1:SM",GEN,ON,18.36,0.0,-7.656,false
"Gen gen-1059-1:SM",GEN,ON,22.42636,0.0,0.0,false
"Gen gen-1060-1:SM",GEN,ON,22.42636,0.0,0.0,false
"Gen gen-1062-1:SM",GEN,OFF,13.890528,0.0,0.0,false
"Gen gen-1063-1:SM",GEN,OFF,13.890528,0.0,0.0,false
"Gen gen-1066-1:SM",GEN,ON,13.8,0.0,-0.5518913,true
"Gen gen-1070-1:SM",GEN,ON,14.351999,0.0,25.413418,true
"Gen gen-1072-1:SM",GEN,ON,18.18,0.0,30.769634,true
"Gen gen-1073-1:SM",GEN,ON,18.18,0.0,35.93917,true
"Gen gen-1074-1:SM",GEN,ON,18.18,0.0,32.64775,true
"Gen gen-1075-1:SM",GEN,ON,18.18,0.0,34.34019,true
"Gen gen-1076-1:SM",GEN,ON,17.76654,0.0,0.0,false
