"ID","Mode","MVArSetPoint","VoltageSetPoint","InService","MinMVAr","MaxMVAr","Slope"
"swsh-1007-1","MVAr",-0.82,118.45,true,-15.0,15.0,5.0
"swsh-1010-1","MVAr",-3.07,118.45,true,-10.0,10.0,5.0
"swsh-1012-1","MVAr",9.5,118.45,true,0.0,9.5,5.0
"swsh-1016-1","MVAr",30.0,118.45,true,0.0,30.0,5.0
"swsh-1019-1","MVAr",142.98,118.45,true,0.0,142.98,5.0
"swsh-1020-1","MVAr",67.23,118.45,true,0.0,76.73,5.0
"swsh-1027-1","MVAr",75.0,118.45,true,0.0,75.0,5.0
"swsh-1029-1","MVAr",40.0,118.45,true,0.0,40.0,5.0
"swsh-1030-1","MVAr",0.0,118.45,true,0.0,15.0,5.0
"swsh-1033-1","MVAr",50.0,236.9,true,0.0,50.0,5.0
"swsh-1046-1","MVAr",12.0,118.45,true,0.0,12.0,5.0
"swsh-1056-1","MVAr",59.97,118.45,true,0.0,80.0,5.0
"swsh-1081-1","MVAr",56.9,236.9,true,0.0,140.0,5.0
"swsh-1083-1","MVAr",26.15,118.45,true,0.0,26.15,5.0
"swsh-1086-1","MVAr",30.0,118.45,true,0.0,30.0,5.0
"swsh-1087-1","MVAr",8.66,118.45,true,0.0,50.0,5.0
"swsh-2009-1","MVAr",113.65,165.83,true,0.0,120.0,5.0
"swsh-2010-1","MVAr",22.39,165.83,true,0.0,100.0,5.0
"swsh-2017-1","MVAr",-100.0,515.0,true,-100.0,0.0,5.0
"swsh-2063-1","MVAr",40.0,165.83,true,0.0,40.0,5.0
"swsh-2065-1","MVAr",94.98,165.83,true,0.0,100.0,5.0
"swsh-2069-1","MVAr",110.69,165.83,true,0.0,120.0,5.0
"swsh-2096-1","MVAr",-61.17,515.0,true,-200.0,0.0,5.0
"swsh-2110-1","MVAr",40.13,165.83,true,0.0,50.0,5.0
"swsh-2132-1","MVAr",10.0,118.45,true,0.0,10.0,5.0
"swsh-3013-1","MVAr",65.0,118.45,true,0.0,65.0,5.0
"swsh-3019-1","MVAr",27.84,118.45,true,0.0,50.0,5.0
"swsh-3023-1","MVAr",46.37,118.45,true,0.0,50.0,5.0
"swsh-3030-1","MVAr",80.0,118.45,true,0.0,80.0,5.0
"swsh-3046-1","MVAr",200.0,236.9,true,0.0,200.0,5.0
"swsh-3047-1","MVAr",99.71,118.45,true,0.0,200.0,5.0
"swsh-3050-1","MVAr",65.0,236.9,true,0.0,65.0,5.0
"swsh-3051-1","MVAr",20.0,118.45,true,0.0,20.0,5.0
"swsh-3088-1","MVAr",34.55,236.9,true,0.0,200.0,5.0
"swsh-3091-1","MVAr",81.81,117.299995,true,0.0,180.0,5.0
"swsh-3124-1","MVAr",44.23,118.45,true,0.0,45.0,5.0
"swsh-3126-1","MVAr",37.42,118.45,true,0.0,45.0,5.0
"swsh-3142-1","MVAr",30.0,118.45,true,0.0,30.0,5.0
"swsh-3143-1","MVAr",17.0,118.45,true,0.0,17.0,5.0
"swsh-3146-1","MVAr",15.0,118.45,true,0.0,15.0,5.0
"swsh-3147-1","MVAr",29.16,118.45,true,0.0,35.0,5.0
"swsh-4005-1","MVAr",70.0,118.45,true,0.0,70.0,5.0
"swsh-4012-1","MVAr",50.0,118.45,true,0.0,50.0,5.0
"swsh-4015-1","MVAr",65.14,118.45,true,0.0,75.0,5.0
"swsh-4037-1","MVAr",65.0,118.45,true,0.0,65.0,5.0
"swsh-4040-1","MVAr",342.33,118.45,true,0.0,415.55,5.0
"swsh-4066-1","MVAr",145.13,118.45,true,0.0,145.13,5.0
"swsh-4086-1","MVAr",95.16,118.45,true,0.0,102.93,5.0
"swsh-4087-1","MVAr",120.0,118.45,true,0.0,120.0,5.0
"swsh-4088-1","MVAr",278.42,118.45,true,0.0,300.0,5.0
"swsh-4103-1","MVAr",120.0,118.45,true,0.0,120.0,5.0
"swsh-4121-1","MVAr",50.0,118.45,true,0.0,50.0,5.0
"swsh-4122-1","MVAr",150.0,118.45,true,0.0,150.0,5.0
"swsh-4127-1","MVAr",70.0,118.45,true,0.0,70.0,5.0
"swsh-4128-1","MVAr",70.0,118.45,true,0.0,70.0,5.0
"swsh-4130-1","MVAr",20.9,118.45,true,0.0,25.0,5.0
"swsh-4131-1","MVAr",59.58,236.9,true,0.0,111.69,5.0
"swsh-4141-1","MVAr",60.3,118.45,true,0.0,120.0,5.0
"swsh-4147-1","MVAr",92.09,118.45,true,0.0,100.0,5.0
"swsh-4171-1","MVAr",100.0,118.45,true,0.0,100.0,5.0
"swsh-4174-1","MVAr",85.0,118.45,true,0.0,85.0,5.0
"swsh-4175-1","MVAr",13.02,118.45,true,0.0,30.0,5.0
"swsh-4178-1","MVAr",43.6,118.45,true,0.0,44.77,5.0
