"ID","MW1","MVAr1","MW2","MVAr2","InService","SETelemMW1","SETelemMVAr1","SETelemMW2","SETelemMVAr2","SESigmaMW1","SESigmaMVAr1","SESigmaMW2","SESigmaMVAr2"
"tx2-1004-1003-1:wnd1",-25.619728,7.8588486,25.650799,-7.059002,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1006-1005-1:wnd1",28.409594,3.6624908,-28.360287,-2.4578571,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1009-1008-1:wnd1",21.35117,-4.914856,-21.330172,5.3518295,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1011-1010-1:wnd1",2.5880163,2.3841858E-5,-2.5875628,0.020384789,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1021-1020-1:wnd1",165.23956,6.698704,-164.34525,14.666367,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1023-1022-1:wnd1",149.08826,0.56762695,-147.92252,24.997902,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1026-1025-1:wnd1",102.871,7.5475693,-102.42415,11.652279,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1033-1032-1:wnd1",-14.035791,-6.908989,14.042622,7.072258,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1035-1034-1:wnd1",74.54413,3.0899048,-74.300316,1.6392708,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1039-1038-1:wnd1",38.17337,-17.539024,-38.13808,19.047546,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1042-1041-1:wnd1",2.9802322E-6,0.0,2.9802322E-6,0.0,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1043-1041-1:wnd1",48.70221,7.0798397,-48.62955,-3.9690495,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1048-1047-1:wnd1",0.0,9.536743E-5,0.0,9.536743E-5,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1049-1047-1:wnd1",0.0,0.0,0.0,0.0,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1050-1047-1:wnd1",89.39772,-0.09307861,-89.14757,8.038044,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1051-1047-1:wnd1",89.39772,0.26245117,-88.950165,9.991312,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1052-1047-1:wnd1",89.397766,-2.1849632,-89.10349,8.790302,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1053-1047-1:wnd1",-57.245583,7.522583,57.321453,-4.6170235,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1057-1056-1:wnd1",0.0,4.7683716E-5,0.0,4.7683716E-5,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1059-1058-1:wnd1",0.0,0.0,0.0,0.0,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1060-1058-1:wnd1",7.4505806E-7,2.3841858E-5,-7.4505806E-7,-4.7683716E-5,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1062-1061-1:wnd1",0.0,0.0,0.0,0.0,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1063-1061-1:wnd1",-5.9604645E-6,-9.536743E-5,0.0,0.0,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1066-1065-1:wnd1",94.084984,6.7139626,-93.63301,4.2426586,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1070-1069-1:wnd1",41.53776,17.483616,-41.48199,-16.169357,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1072-1071-1:wnd1",57.740116,12.46357,-57.55918,-9.538746,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1073-1071-1:wnd1",57.74015,9.10778,-57.57301,-4.333496,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1074-1071-1:wnd1",57.74015,9.4304085,-57.54722,-5.251932,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1075-1071-1:wnd1",57.740124,12.038803,-57.61292,-8.640003,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1076-1071-1:wnd1",0.0,0.0,0.0,0.0,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1077-1071-1:wnd1",-5.9604645E-6,0.0,0.0,0.0,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1078-1071-1:wnd1",28.699785,6.533766,-28.654522,-4.9128532,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1079-1071-1:wnd1",-190.72696,45.52746,190.77556,-28.333664,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1080-1071-1:wnd1",28.69977,5.294895,-28.599087,-3.6077023,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-1081-1071-1:wnd1",129.03862,13.507271,-128.76031,-2.4251938,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-2003-2002-1:wnd1",-150.39088,-3.8433075,150.45763,8.26149,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-2004-2002-1:wnd1",0.0,7.6293945E-4,0.0,7.6293945E-4,true,true,true,true,true,1.0,1.0,1.0,1.0
"tx2-2005-2002-1:wnd1",0.0,3.8146973E-4,0.0,3.8146973E-4,true,true,true,true,true,1.0,1.0,1.0,1.0
