"ID","SynchronousMachine","MW","MinMVAr","MaxMVAr"
"gen-1004-1_crv1",Gen gen-1004-1:SM,63.3,-30.38,44.94
"gen-1006-1_crv1",Gen gen-1006-1:SM,10.29,-4.94,7.31
"gen-1009-1_crv1",Gen gen-1009-1:SM,24.75,-11.88,17.57
"gen-1011-1_crv1",Gen gen-1011-1:SM,3.0,0.0,0.0
"gen-1021-1_crv1",Gen gen-1021-1:SM,59.85,-28.73,42.49
"gen-1023-1_crv1",Gen gen-1023-1:SM,54.0,-25.92,38.34
"gen-1026-1_crv1",Gen gen-1026-1:SM,37.26,-17.88,26.45
"gen-1033-1_crv1",Gen gen-1033-1:SM,83.4,-40.03,59.21
"gen-1035-1_crv1",Gen gen-1035-1:SM,27.0,-12.96,19.17
"gen-1039-1_crv1",Gen gen-1039-1:SM,44.25,-21.24,31.42
"gen-1043-1_crv1",Gen gen-1043-1:SM,17.64,-8.47,12.52
"gen-1050-1_crv1",Gen gen-1050-1:SM,26.82,-9.92,45.5
"gen-1051-1_crv1",Gen gen-1051-1:SM,26.82,-9.92,45.5
"gen-1052-1_crv1",Gen gen-1052-1:SM,26.82,-9.92,45.5
"gen-1066-1_crv1",Gen gen-1066-1:SM,42.75,-20.52,30.35
"gen-1070-1_crv1",Gen gen-1070-1:SM,48.15,-23.11,34.19
"gen-1072-1_crv1",Gen gen-1072-1:SM,57.64,-21.33,97.8
"gen-1073-1_crv1",Gen gen-1073-1:SM,57.64,-21.33,97.8
"gen-1074-1_crv1",Gen gen-1074-1:SM,57.64,-21.33,97.8
"gen-1075-1_crv1",Gen gen-1075-1:SM,57.64,-21.33,97.8
"gen-1078-1_crv1",Gen gen-1078-1:SM,28.65,-10.6,48.61
"gen-1079-1_crv1",Gen gen-1079-1:SM,28.65,-10.6,48.61
"gen-1080-1_crv1",Gen gen-1080-1:SM,28.65,-10.6,48.61
"gen-1082-1_crv1",Gen gen-1082-1:SM,45.0,-21.6,31.95
"gen-1084-1_crv1",Gen gen-1084-1:SM,34.65,-16.63,24.6
"gen-1088-1_crv1",Gen gen-1088-1:SM,22.5,-10.8,15.97
"gen-1090-1_crv1",Gen gen-1090-1:SM,45.75,-21.96,32.48
"gen-1090-2_crv1",Gen gen-1090-2:SM,10.8,-5.18,7.67
"gen-2013-1_crv1",Gen gen-2013-1:SM,60.18,-28.89,42.73
"gen-2023-1_crv1",Gen gen-2023-1:SM,25.0,-9.25,42.42
"gen-2024-1_crv1",Gen gen-2024-1:SM,50.0,-18.5,84.83
"gen-2042-1_crv1",Gen gen-2042-1:SM,23.88,-11.46,16.95
"gen-2057-1_crv1",Gen gen-2057-1:SM,216.0,-87.84,335.52
"gen-2059-1_crv1",Gen gen-2059-1:SM,24.0,-11.52,17.04
"gen-2062-1_crv1",Gen gen-2062-1:SM,40.62,-19.5,28.84
"gen-2071-1_crv1",Gen gen-2071-1:SM,45.0,-21.6,31.95
"gen-2076-1_crv1",Gen gen-2076-1:SM,9.0,-4.32,6.39
"gen-2078-1_crv1",Gen gen-2078-1:SM,33.75,-16.2,23.96
"gen-2083-1_crv1",Gen gen-2083-1:SM,6.0,-2.22,10.18
"gen-2089-1_crv1",Gen gen-2089-1:SM,20.28,-9.73,14.4
"gen-2099-1_crv1",Gen gen-2099-1:SM,3.0,-1.44,2.13
"gen-2100-1_crv1",Gen gen-2100-1:SM,45.0,-21.6,31.95
"gen-2115-1_crv1",Gen gen-2115-1:SM,55.41,-20.5,94.02
"gen-2116-1_crv1",Gen gen-2116-1:SM,55.41,-20.5,94.02
"gen-2117-1_crv1",Gen gen-2117-1:SM,55.41,-20.5,94.02
"gen-2118-1_crv1",Gen gen-2118-1:SM,55.41,-20.5,94.02
"gen-2119-1_crv1",Gen gen-2119-1:SM,55.41,-20.5,94.02
"gen-2120-1_crv1",Gen gen-2120-1:SM,55.41,-20.5,94.02
"gen-2123-1_crv1",Gen gen-2123-1:SM,54.51,-26.16,38.7
"gen-2127-1_crv1",Gen gen-2127-1:SM,86.58,-41.56,61.47
