"ID","Mode","MVArSetPoint","VoltageSetPoint","InService","MinMVAr","MaxMVAr","Slope","MVAr"
"swsh-1007-1","MVAr",0.0,113.89423,true,0.0,15.0,0.0,0.0
"swsh-1010-1","MVAr",0.0,113.89423,true,0.0,10.0,0.0,0.0
"swsh-1012-1","MVAr",2.05,113.89423,true,0.0,9.5,0.0,2.084752
"swsh-1016-1","MVAr",20.37,113.89423,true,0.0,30.0,0.0,20.409498
"swsh-1019-1","MVAr",142.59,113.89423,true,0.0,142.98,0.0,143.60318
"swsh-1020-1","MVAr",11.6,113.89423,true,0.0,76.73,0.0,11.547125
"swsh-1027-1","MVAr",50.0,113.89423,true,0.0,50.0,0.0,47.680992
"swsh-1029-1","MVAr",40.0,113.89423,true,0.0,40.0,0.0,39.280327
"swsh-1030-1","MVAr",0.0,113.89423,true,0.0,15.0,0.0,0.0
"swsh-1033-1","MVAr",0.0,227.78847,true,0.0,50.0,0.0,0.0
"swsh-1046-1","MVAr",0.0,113.89423,true,0.0,12.0,0.0,0.0
"swsh-1056-1","MVAr",48.35,113.89423,true,0.0,80.0,0.0,48.143826
"swsh-1081-1","MVAr",0.0,227.78847,true,0.0,100.0,0.0,0.0
"swsh-1083-1","MVAr",8.42,113.89423,true,0.0,26.15,0.0,8.6411705
"swsh-1086-1","MVAr",17.51,113.89423,true,0.0,30.0,0.0,17.436064
"swsh-1087-1","MVAr",0.0,113.89423,true,0.0,50.0,0.0,0.0
"swsh-2009-1","MVAr",46.52,159.45192,true,0.0,100.0,0.0,46.45897
"swsh-2010-1","MVAr",0.0,159.45192,true,0.0,100.0,0.0,0.0
"swsh-2017-1","MVAr",0.0,495.19232,true,0.0,50.0,0.0,0.0
"swsh-2063-1","MVAr",22.83,159.45192,true,0.0,40.0,0.0,23.00703
"swsh-2065-1","MVAr",51.38,159.45192,true,0.0,100.0,0.0,50.952114
"swsh-2069-1","MVAr",66.77,159.45192,true,0.0,120.0,0.0,67.703766
"swsh-2096-1","MVAr",-50.0,495.19232,true,-50.0,0.0,0.0,-56.336067
"swsh-2110-1","MVAr",22.53,159.45192,true,0.0,50.0,0.0,22.414497
