"ID","Name","WindingCount"
"tx2-1004-1003-1","O DONNELL ~2-O DONNELL ~1",2
"tx2-1006-1005-1","BIG SPRING~9-BIG SPRING~8",2
"tx2-1009-1008-1","IRAAN 2 1-IRAAN 2 0",2
"tx2-1011-1010-1","PRESIDIO 1 1-PRESIDIO 1 0",2
"tx2-1021-1020-1","BIG SPRING~2-BIG SPRING~1",2
"tx2-1023-1022-1","O DONNELL ~4-O DONNELL ~3",2
"tx2-1026-1025-1","BIG SPRIN~15-BIG SPRIN~14",2
"tx2-1033-1032-1","MCCAMEY 1 1-MCCAMEY 1 0",2
"tx2-1035-1034-1","BIG SPRING~7-BIG SPRING~6",2
"tx2-1039-1038-1","FORT STOCK~2-FORT STOCK~1",2
"tx2-1042-1041-1","FORSAN 1-FORSAN 0",2
"tx2-1043-1041-1","FORSAN 2-FORSAN 0",2
"tx2-1048-1047-1","MONAHANS 1 1-MONAHANS 1 0",2
"tx2-1049-1047-1","MONAHANS 1 2-MONAHANS 1 0",2
"tx2-1050-1047-1","MONAHANS 1 3-MONAHANS 1 0",2
"tx2-1051-1047-1","MONAHANS 1 4-MONAHANS 1 0",2
"tx2-1052-1047-1","MONAHANS 1 5-MONAHANS 1 0",2
"tx2-1053-1047-1","MONAHANS 1 6-MONAHANS 1 0",2
"tx2-1057-1056-1","LENORAH 1-LENORAH 0",2
"tx2-1059-1058-1","IRAAN 3 1-IRAAN 3 0",2
"tx2-1060-1058-1","IRAAN 3 2-IRAAN 3 0",2
"tx2-1062-1061-1","BIG SPRIN~11-BIG SPRIN~10",2
"tx2-1063-1061-1","BIG SPRIN~12-BIG SPRIN~10",2
"tx2-1066-1065-1","BIG SPRING~5-BIG SPRING~4",2
"tx2-1070-1069-1","IRAAN 1 1-IRAAN 1 0",2
"tx2-1072-1071-1","ODESSA 1 1-ODESSA 1 0",2
"tx2-1073-1071-1","ODESSA 1 2-ODESSA 1 0",2
"tx2-1074-1071-1","ODESSA 1 3-ODESSA 1 0",2
"tx2-1075-1071-1","ODESSA 1 4-ODESSA 1 0",2
"tx2-1076-1071-1","ODESSA 1 5-ODESSA 1 0",2
"tx2-1077-1071-1","ODESSA 1 6-ODESSA 1 0",2
"tx2-1078-1071-1","ODESSA 1 7-ODESSA 1 0",2
"tx2-1079-1071-1","ODESSA 1 8-ODESSA 1 0",2
"tx2-1080-1071-1","ODESSA 1 9-ODESSA 1 0",2
"tx2-1081-1071-1","ODESSA 1 10-ODESSA 1 0",2
"tx2-2003-2002-1","SAVOY 1-SAVOY 0",2
"tx2-2004-2002-1","SAVOY 2-SAVOY 0",2
"tx2-2005-2002-1","SAVOY 3-SAVOY 0",2
"tx2-2006-2002-1","SAVOY 4-SAVOY 0",2
"tx2-2012-2011-1","PANHANDLE ~3-PANHANDLE ~2",2
"tx2-2013-2011-1","PANHANDLE ~4-PANHANDLE ~2",2
"tx2-2018-2017-1","PANHANDLE ~8-PANHANDLE ~7",2
"tx2-2019-2017-1","PANHANDLE ~9-PANHANDLE ~7",2
"tx2-2022-2021-1","PARIS 2 1-PARIS 2 0",2
"tx2-2023-2021-1","PARIS 2 2-PARIS 2 0",2
"tx2-2024-2021-1","PARIS 2 3-PARIS 2 0",2
"tx2-2042-2041-1","PANHANDLE ~6-PANHANDLE ~5",2
"tx2-2055-2054-1","WICHITA FA~2-WICHITA FA~1",2
"tx2-2055-2054-2","WICHITA FA~2-WICHITA FA~1",2
"tx2-2056-2054-1","WICHITA FA~3-WICHITA FA~1",2
"tx2-2057-2054-1","WICHITA FA~4-WICHITA FA~1",2
"tx2-2059-2058-1","WHITE DEER 1-WHITE DEER 0",2
"tx2-2062-2061-1","VERNON 1 1-VERNON 1 0",2
"tx2-2071-2070-1","ARCHER 2 1-ARCHER 2 0",2
"tx2-2074-2073-1","JAYTON 1-JAYTON 0",2
"tx2-2076-2073-1","JAYTON 3-JAYTON 0",2
"tx2-2078-2077-1","MUENSTER 1 1-MUENSTER 1 0",2
"tx2-2083-2082-1","WICHITA FA~6-WICHITA FA~5",2
"tx2-2084-2082-1","WICHITA FA~7-WICHITA FA~5",2
"tx2-2085-2082-1","WICHITA FA~8-WICHITA FA~5",2
"tx2-2089-2088-1","ARCHER 1 1-ARCHER 1 0",2
"tx2-2094-2093-1","PANHANDLE~11-PANHANDLE~10",2
"tx2-2095-2093-1","PANHANDLE~12-PANHANDLE~10",2
"tx2-2097-2096-1","RALLS 1 1-RALLS 1 0",2
"tx2-2099-2096-1","RALLS 1 3-RALLS 1 0",2
"tx2-2100-2096-1","RALLS 1 4-RALLS 1 0",2
"tx2-2098-2097-1","RALLS 1 2-RALLS 1 1",2
"tx2-2102-2101-1","SHERMAN 1 1-SHERMAN 1 0",2
"tx2-2103-2101-1","SHERMAN 1 2-SHERMAN 1 0",2
"tx2-2104-2101-1","SHERMAN 1 3-SHERMAN 1 0",2
"tx2-2105-2101-1","SHERMAN 1 4-SHERMAN 1 0",2
"tx2-2114-2113-1","PARIS 1 1-PARIS 1 0",2
"tx2-2115-2113-1","PARIS 1 2-PARIS 1 0",2
"tx2-2116-2113-1","PARIS 1 3-PARIS 1 0",2
"tx2-2117-2113-1","PARIS 1 4-PARIS 1 0",2
"tx2-2118-2113-1","PARIS 1 5-PARIS 1 0",2
"tx2-2119-2113-1","PARIS 1 6-PARIS 1 0",2
"tx2-2120-2113-1","PARIS 1 7-PARIS 1 0",2
"tx2-2128-2127-1","MIAMI 1-MIAMI 0",2
"tx2-2131-2130-1","HASKELL 1-HASKELL 0",2
"tx2-3002-3001-1","KERRVILLE 1-KERRVILLE 0",2
"tx2-3002-3001-2","KERRVILLE 1-KERRVILLE 0",2
"tx2-3004-3003-1","SWEETWATER~5-SWEETWATER~4",2
"tx2-3017-3016-1","BLACKWELL 1-BLACKWELL 0",2
"tx2-3019-3018-1","CHRISTOVAL 1-CHRISTOVAL 0",2
"tx2-3019-3018-2","CHRISTOVAL 1-CHRISTOVAL 0",2
"tx2-3020-3018-1","CHRISTOVAL 2-CHRISTOVAL 0",2
"tx2-3027-3026-1","ABILENE 2 1-ABILENE 2 0",2
"tx2-3028-3026-1","ABILENE 2 2-ABILENE 2 0",2
"tx2-3034-3033-1","SNYDER 1 1-SNYDER 1 0",2
"tx2-3038-3037-1","ROSCOE 2 1-ROSCOE 2 0",2
"tx2-3039-3037-1","ROSCOE 2 2-ROSCOE 2 0",2
"tx2-3042-3041-1","SILVER 1-SILVER 0",2
"tx2-3043-3041-1","SILVER 2-SILVER 0",2
"tx2-3044-3041-1","SILVER 3-SILVER 0",2
"tx2-3045-3041-1","SILVER 4-SILVER 0",2
"tx2-3047-3046-1","ROSCOE 5 1-ROSCOE 5 0",2
"tx2-3048-3046-1","ROSCOE 5 2-ROSCOE 5 0",2
"tx2-3048-3046-2","ROSCOE 5 2-ROSCOE 5 0",2
"tx2-3051-3050-1","DEL RIO 1-DEL RIO 0",2
"tx2-3051-3050-2","DEL RIO 1-DEL RIO 0",2
"tx2-3054-3053-1","WINGATE 1-WINGATE 0",2
"tx2-3055-3053-1","WINGATE 2-WINGATE 0",2
"tx2-3056-3053-1","WINGATE 3-WINGATE 0",2
"tx2-3057-3053-1","WINGATE 4-WINGATE 0",2
"tx2-3059-3058-1","STERLING C~2-STERLING C~1",2
"tx2-3060-3058-1","STERLING C~3-STERLING C~1",2
"tx2-3061-3058-1","STERLING C~4-STERLING C~1",2
"tx2-3062-3058-1","STERLING C~5-STERLING C~1",2
"tx2-3063-3058-1","STERLING C~6-STERLING C~1",2
"tx2-3065-3064-1","ROSCOE 4 1-ROSCOE 4 0",2
"tx2-3068-3067-1","TRENT 1 1-TRENT 1 0",2
"tx2-3071-3070-1","NOLAN 1-NOLAN 0",2
"tx2-3074-3073-1","BRACKETTVI~4-BRACKETTVI~3",2
"tx2-3079-3078-1","HERMLEIGH 1-HERMLEIGH 0",2
"tx2-3081-3078-1","HERMLEIGH 3-HERMLEIGH 0",2
"tx2-3080-3079-1","HERMLEIGH 2-HERMLEIGH 1",2
"tx2-3083-3082-1","MERKEL 1 1-MERKEL 1 0",2
"tx2-3084-3082-1","MERKEL 1 2-MERKEL 1 0",2
"tx2-3086-3085-1","LORAINE 1 1-LORAINE 1 0",2
