ID,Name,X,Y
ODESSA,ODESSA,-38772.7,38793.8
PRESIDIO,PRESIDIO,-37899.15,40234.4
"O DONNELL","O DONNELL",-39102.65,38043.6
"BIG SPRING","BIG SPRING",-39274.5,38542.4
"VAN HORN","VAN HORN",-37731.75,39147.67
IRAAN,IRAAN,-38967.65,39405.67
SANDERSON,SANDERSON,-38803,39905.07
MONAHANS,MONAHANS,-38559.4,38973.47
GRANDFALLS,GRANDFALLS,-38613.95,39117.07
MARFA,MARFA,-37805.75,39878.13
"GARDEN CITY","GARDEN CITY",-39247.75,38776.4
NOTREES,NOTREES,-38622.15,38721.8
MIDLAND,MIDLAND,-38961.05,38668.4
COAHOMA,COAHOMA,-39399.05,38412.27
ALPINE,ALPINE,-38265.9,40032.67
"FORT DAVIS","FORT DAVIS",-38037.55,39494.2
MCCAMEY,MCCAMEY,-38956.15,39203.8
CRANE,CRANE,-38805.95,39099.73
"FORT STOCKTON","FORT STOCKTON",-38606.25,39547.27
ANDREWS,ANDREWS,-38681.05,38463.6
FORSAN,FORSAN,-39316.9,38593.4
"BIG LAKE","BIG LAKE",-39235,39136
OZONA,OZONA,-39320.2,39616.67
STANTON,STANTON,-39121.05,38655.47
ODONNELL,ODONNELL,-39102.65,38043.6
LENORAH,LENORAH,-39087,38510.8
KERMIT,KERMIT,-38506.45,38791.87
PECOS,PECOS,-38205.4,39127.6
SHEFFIELD,SHEFFIELD,-39009.1,39536.2
LAMESA,LAMESA,-39024.95,38217.4
GOLDSMITH,GOLDSMITH,-38652.2,38665.07
RALLS,RALLS,-39295.3,37563.67
PARIS,PARIS,-42199.85,37586.6
SAVOY,SAVOY,-41837.25,37578.93
"HONEY GROVE","HONEY GROVE",-42044.45,37561.73
MEMPHIS,MEMPHIS,-39725.6,36838.87
"IOWA PARK","IOWA PARK",-40651.7,37342.93
VERNON,VERNON,-40351.25,37218
PANHANDLE,PANHANDLE,-39297.65,36397.73
CHILDRESS,CHILDRESS,-39821.75,37088.47
FORESTBURG,FORESTBURG,-41224.6,37650.13
SHERMAN,SHERMAN,-41637.75,37574.47
