"ID","Name","GeneratingUnitType","GenControlMode"
"gen-10-1","BUS_10-1","Unknown",Setpoint
"gen-16-1","BUS_16-1","Unknown",Setpoint
"gen-17-1","BUS_17-1","Unknown",Setpoint
"gen-18-1","BUS_18-1","Unknown",Setpoint
"gen-29-1","BUS_29-1","Unknown",Setpoint
"gen-30-1","BUS_30-1","Unknown",Setpoint
"gen-31-1","BUS_31-1","Unknown",Setpoint
"gen-41-1","BUS_41-1","Unknown",Setpoint
"gen-42-1","BUS_42-1","Unknown",Setpoint
"gen-43-1","BUS_43-1","Unknown",Setpoint
"gen-44-1","BUS_44-1","Unknown",Setpoint
"gen-45-1","BUS_45-1","Unknown",Setpoint
"gen-63-1","BUS_63-1","Unknown",Setpoint
"gen-64-1","BUS_64-1","Unknown",Setpoint
"gen-67-1","BUS_67-1","Unknown",Setpoint
"gen-83-1","BUS_83-1","Unknown",Setpoint
"gen-84-1","BUS_84-1","Unknown",Setpoint
"gen-85-1","BUS_85-1","Unknown",Setpoint
"gen-86-1","BUS_86-1","Unknown",Setpoint
"gen-93-1","BUS_93-1","Unknown",Setpoint
"gen-95-1","BUS_95-1","Unknown",Setpoint
"gen-97-1","BUS_97-1","Unknown",Setpoint
"gen-103-1","BUS_103-1","Unknown",Setpoint
"gen-104-1","BUS_104-1","Unknown",Setpoint
"gen-105-1","BUS_105-1","Unknown",Setpoint
"gen-109-1","BUS_109-1","Unknown",Setpoint
"gen-110-1","BUS_110-1","Unknown",Setpoint
"gen-111-1","BUS_111-1","Unknown",Setpoint
"gen-123-1","BUS_123-1","Unknown",Setpoint
"gen-124-1","BUS_124-1","Unknown",Setpoint
"gen-125-1","BUS_125-1","Unknown",Setpoint
"gen-127-1","BUS_127-1","Unknown",Setpoint
"gen-131-1","BUS_131-1","Unknown",Setpoint
"gen-132-1","BUS_132-1","Unknown",Setpoint
"gen-139-1","BUS_139-1","Unknown",Setpoint
"gen-140-1","BUS_140-1","Unknown",Setpoint
"gen-176-1","BUS_176-1","Unknown",Setpoint
"gen-177-1","BUS_177-1","Unknown",Setpoint
"gen-180-1","BUS_180-1","Unknown",Setpoint
"gen-181-1","BUS_181-1","Unknown",Setpoint
"gen-182-1","BUS_182-1","Unknown",Setpoint
"gen-184-1","BUS_184-1","Unknown",Setpoint
"gen-185-1","BUS_185-1","Unknown",Setpoint
"gen-186-1","BUS_186-1","Unknown",Setpoint
"gen-192-1","BUS_192-1","Unknown",Setpoint
"gen-196-1","BUS_196-1","Unknown",Setpoint
"gen-198-1","BUS_198-1","Unknown",Setpoint
"gen-205-1","BUS_205-1","Unknown",Setpoint
"gen-213-1","BUS_213-1","Unknown",Setpoint
"gen-264-1","BUS_264-1","Unknown",Setpoint
"gen-269-1","BUS_269-1","Unknown",Setpoint
"gen-277-1","BUS_277-1","Unknown",Setpoint
"gen-278-1","BUS_278-1","Unknown",Setpoint
"gen-279-1","BUS_279-1","Unknown",Setpoint
"gen-281-1","BUS_281-1","Unknown",Setpoint
"gen-282-1","BUS_282-1","Unknown",Setpoint
"gen-289-1","BUS_289-1","Unknown",Setpoint
"gen-294-1","BUS_294-1","Unknown",Setpoint
"gen-314-1","BUS_314-1","Unknown",Setpoint
"gen-328-1","BUS_328-1","Unknown",Setpoint
"gen-329-1","BUS_329-1","Unknown",Setpoint
"gen-330-1","BUS_330-1","Unknown",Setpoint
"gen-331-1","BUS_331-1","Unknown",Setpoint
"gen-334-1","BUS_334-1","Unknown",Setpoint
"gen-346-1","BUS_346-1","Unknown",Setpoint
"gen-347-1","BUS_347-1","Unknown",Setpoint
"gen-359-1","BUS_359-1","Unknown",Setpoint
"gen-365-1","BUS_365-1","Unknown",Setpoint
"gen-382-1","BUS_382-1","Unknown",Setpoint
"gen-383-1","BUS_383-1","Unknown",Setpoint
"gen-385-1","BUS_385-1","Unknown",Setpoint
"gen-390-1","BUS_390-1","Unknown",Setpoint
"gen-395-1","BUS_395-1","Unknown",Setpoint
"gen-404-1","BUS_404-1","Unknown",Setpoint
"gen-426-1","BUS_426-1","Unknown",Setpoint
"gen-444-1","BUS_444-1","Unknown",Setpoint
"gen-451-1","BUS_451-1","Unknown",Setpoint
"gen-482-1","BUS_482-1","Unknown",Setpoint
"gen-492-1","BUS_492-1","Unknown",Setpoint
"gen-493-1","BUS_493-1","Unknown",Setpoint
"gen-494-1","BUS_494-1","Unknown",Setpoint
"gen-514-1","BUS_514-1","Unknown",Setpoint
"gen-515-1","BUS_515-1","Unknown",Setpoint
"gen-525-1","BUS_525-1","Unknown",Setpoint
"gen-536-1","BUS_536-1","Unknown",Setpoint
"gen-537-1","BUS_537-1","Unknown",Setpoint
"gen-556-1","BUS_556-1","Unknown",Setpoint
"gen-580-1","BUS_580-1","Unknown",Setpoint
"gen-584-1","BUS_584-1","Unknown",Setpoint
"gen-585-1","BUS_585-1","Unknown",Setpoint
"gen-607-1","BUS_607-1","Unknown",Setpoint
"gen-612-1","BUS_612-1","Unknown",Setpoint
"gen-613-1","BUS_613-1","Unknown",Setpoint
"gen-615-1","BUS_615-1","Unknown",Setpoint
"gen-623-1","BUS_623-1","Unknown",Setpoint
"gen-639-1","BUS_639-1","Unknown",Setpoint
"gen-651-1","BUS_651-1","Unknown",Setpoint
"gen-654-1","BUS_654-1","Unknown",Setpoint
"gen-664-1","BUS_664-1","Unknown",Setpoint
"gen-670-1","BUS_670-1","Unknown",Setpoint
"gen-674-1","BUS_674-1","Unknown",Setpoint
"gen-688-1","BUS_688-1","Unknown",Setpoint
"gen-692-1","BUS_692-1","Unknown",Setpoint
"gen-699-1","BUS_699-1","Unknown",Setpoint
"gen-712-1","BUS_712-1","Unknown",Setpoint
"gen-730-1","BUS_730-1","Unknown",Setpoint
"gen-732-1","BUS_732-1","Unknown",Setpoint
"gen-735-1","BUS_735-1","Unknown",Setpoint
