ID,Name,NominalKV,Substation,Organization,ControlArea,FrequencySourcePriority
1,BUS_1,220,BUS_1,1_org,1_ca,0
2,BUS_2,220,BUS_2,1_org,1_ca,0
3,BUS_3,220,BUS_3,1_org,1_ca,0
4,BUS_4,220,BUS_4,1_org,1_ca,0
5,BUS_5,220,BUS_5,1_org,1_ca,0
6,BUS_6,400,BUS_6,1_org,1_ca,0
7,BUS_7,220,BUS_7,1_org,1_ca,0
8,BUS_8,400,BUS_8,1_org,1_ca,0
9,BUS_9,400,BUS_9,1_org,1_ca,0
10,BUS_10,220,BUS_10,1_org,1_ca,0
11,BUS_11,220,BUS_11,1_org,1_ca,0
12,BUS_12,220,BUS_12,1_org,1_ca,0
13,BUS_13,220,BUS_13,1_org,1_ca,0
14,BUS_14,220,BUS_14,1_org,1_ca,0
15,BUS_15,400,BUS_15,1_org,1_ca,0
16,BUS_16,220,BUS_16,1_org,1_ca,0
17,BUS_17,220,BUS_17,1_org,1_ca,0
18,BUS_18,400,BUS_18,1_org,1_ca,0
19,BUS_19,220,BUS_19,1_org,1_ca,0
20,BUS_20,400,BUS_20,1_org,1_ca,0
21,BUS_21,220,BUS_21,1_org,1_ca,0
22,BUS_22,220,BUS_22,1_org,1_ca,0
23,BUS_23,220,BUS_23,1_org,1_ca,0
24,BUS_24,220,BUS_24,1_org,1_ca,0
25,BUS_25,220,BUS_25,1_org,1_ca,0
26,BUS_26,220,BUS_26,1_org,1_ca,0
27,BUS_27,220,BUS_27,1_org,1_ca,0
28,BUS_28,220,BUS_28,1_org,1_ca,0
29,BUS_29,220,BUS_29,1_org,1_ca,0
30,BUS_30,220,BUS_30,1_org,1_ca,0
31,BUS_31,400,BUS_31,1_org,1_ca,0
32,BUS_32,400,BUS_32,1_org,1_ca,0
33,BUS_33,220,BUS_33,1_org,1_ca,0
34,BUS_34,400,BUS_34,1_org,1_ca,0
35,BUS_35,400,BUS_35,1_org,1_ca,0
36,BUS_36,400,BUS_36,1_org,1_ca,0
37,BUS_37,220,BUS_37,1_org,1_ca,0
38,BUS_38,220,BUS_38,1_org,1_ca,0
39,BUS_39,400,BUS_39,1_org,1_ca,0
40,BUS_40,400,BUS_40,1_org,1_ca,0
41,BUS_41,220,BUS_41,1_org,1_ca,0
42,BUS_42,220,BUS_42,1_org,1_ca,0
