ID,MW,MWSetPoint,GeneratorOperatingMode,InService,MinOperatingMW,MaxOperatingMW,RampRate
gen-10-1,400,400,LFC,TRUE,70,400,10
gen-16-1,720,720,LFC,TRUE,120,720,8.8
gen-17-1,711.13464,691.39294,LFC,TRUE,120,1080,8.8
gen-18-1,166.06393,120,LFC,TRUE,120,2520,8.8
gen-29-1,387.7844,380.47263,LFC,TRUE,70,400,10
gen-30-1,84.62347,70,LFC,TRUE,70,800,10
gen-31-1,1000,1000,LFC,TRUE,150,1000,8.5
gen-41-1,200,200,LFC,TRUE,70,200,10
gen-42-1,77.49452,70,LFC,TRUE,70,410,10
gen-43-1,410,410,LFC,TRUE,70,410,10
gen-44-1,227.50516,220.0106,LFC,TRUE,70,410,10
gen-45-1,42.2,42.2,LFC,TRUE,39.14,42.2,13.172
gen-63-1,650,650,LFC,TRUE,145,650,8.55
gen-64-1,450,450,LFC,TRUE,145,450,8.55
gen-67-1,580.04785,566.3384,LFC,TRUE,220,750,7.8
gen-83-1,225,225,LFC,TRUE,140,225,8.6
gen-84-1,225,225,LFC,TRUE,140,225,8.6
gen-85-1,42.193523,40,LFC,TRUE,40,120,13
gen-86-1,42.193523,40,LFC,TRUE,40,120,13
gen-93-1,120.00001,120,LFC,TRUE,80,120,9.5
gen-95-1,107.08716,105.07645,LFC,TRUE,50,110,11
gen-97-1,87.6,87.6,LFC,TRUE,83.26,87.6,9.337
gen-103-1,167.31174,160,LFC,TRUE,160,400,8.4
gen-104-1,144.11285,140,LFC,TRUE,140,225,8.6
gen-105-1,311.83414,303.97403,LFC,TRUE,160,430,8.4
gen-109-1,250,250,LFC,TRUE,80,250,9.5
gen-110-1,250,250,LFC,TRUE,80,250,9.5
gen-111-1,360,360,LFC,TRUE,40,360,13
gen-123-1,22.010727,20,LFC,TRUE,20,110,20
gen-124-1,125,125,LFC,TRUE,45,125,12
gen-125-1,85.72022,70,LFC,TRUE,70,860,10
gen-127-1,392.5976,379.98486,LFC,TRUE,70,690,10
gen-131-1,481.25162,461.8755,LFC,TRUE,70,1060,10
gen-132-1,80.9676,70,LFC,TRUE,70,600,10
gen-139-1,600,600,LFC,TRUE,70,600,10
gen-140-1,200,200,LFC,TRUE,70,200,10
gen-176-1,600,600,LFC,TRUE,70,600,10
gen-177-1,200,200,LFC,TRUE,70,200,10
gen-180-1,0,0,,TRUE,0,0,0
gen-181-1,175,174,LFC,TRUE,174,175,8.26
gen-182-1,307.59,306,LFC,TRUE,306,307.59,6.94
gen-184-1,0,0,,TRUE,0,0,0
gen-185-1,0,0,,TRUE,0,0,0
gen-186-1,0,0,,TRUE,0,0,0
gen-192-1,95,95,LFC,TRUE,90.25,95,8.9875
gen-196-1,0.8764514,0.86,LFC,TRUE,0.86,0.9,30
gen-198-1,0.8,0.8,LFC,TRUE,0.76,0.8,30
gen-205-1,15.000001,15,LFC,TRUE,14.25,15,22.875
gen-213-1,11,11,LFC,TRUE,10.45,11,24.775
gen-264-1,2.5,2.5,LFC,TRUE,2.38,2.5,30
gen-269-1,6,6,LFC,TRUE,5.7,6,30
gen-277-1,70,70,LFC,TRUE,66.5,70,10.175
gen-278-1,60.000004,60,LFC,TRUE,57,60,10.65
gen-279-1,58.096756,57,LFC,TRUE,57,60,10.65
gen-281-1,116.19351,114,LFC,TRUE,114,120,8.86
gen-282-1,38.731174,38,LFC,TRUE,38,40,13.4
gen-289-1,2.4256985,2.38,LFC,TRUE,2.38,2.5,30
