Row,ID,Type,Measured,Noise,Estimated,Matlab
0,ln-1-2-1,TelemFromP,0.109218,0.1154,0.106982,0.107
1,ln-1-3-1,TelemFromP,-0.018408,-0.0252,-0.023272,-0.0233
2,ln-1-5-1,TelemFromP,0.66519,0.6677,0.67088,0.6709
3,ln-2-4-1,TelemFromP,0.444352,0.4445,0.444195,0.4442
4,ln-2-6-1,TelemFromP,0.530837,0.5475,0.530535,0.5306
5,ln-3-9-1,TelemFromP,0.227581,0.2413,0.230486,0.2305
6,ln-4-9-1,TelemFromP,-0.303438,-0.3042,-0.309108,-0.3092
7,ln-5-10-2,TelemFromP,-0.053722,-0.051,-0.058819,-0.0589
8,ln-6-10-1,TelemFromP,-0.841931,-0.8336,-0.839587,-0.8397
9,ln-7-8-1,TelemFromP,1.536558,1.5439,1.539204,1.5392
10,ln-8-9-1,TelemFromP,-0.178645,-0.1745,-0.181174,-0.1812
11,ln-8-10-1,TelemFromP,-0.030688,-0.0295,-0.029051,-0.029
12,ln-11-13-1,TelemFromP,-0.128734,-0.1357,-0.12861,-0.1286
13,ln-11-14-1,TelemFromP,-2.251454,-2.2528,-2.257487,-2.2577
14,ln-12-13-1,TelemFromP,0.005333,0.0108,0.005334,0.0053
15,ln-12-23-1,TelemFromP,-2.539873,-2.5323,-2.543883,-2.544
16,ln-13-23-1,TelemFromP,-2.903646,-2.9068,-2.908007,-2.908
17,ln-14-16-1,TelemFromP,-3.091511,-3.1009,-3.095018,-3.0953
18,ln-15-16-1,TelemFromP,1.142045,1.1537,1.140985,1.141
19,ln-15-21-1,TelemFromP,-1.944207,-1.9576,-1.946556,-1.9466
20,ln-15-21-2,TelemFromP,-1.944207,-1.952,-1.946556,-1.9466
21,ln-15-24-1,TelemFromP,2.09487,2.0962,2.088221,2.0883
22,ln-16-17-1,TelemFromP,-2.774211,-2.7769,-2.775266,-2.7754
23,ln-16-19-1,TelemFromP,0.311521,0.3169,0.306704,0.3066
24,ln-17-18-1,TelemFromP,-1.426344,-1.4296,-1.431535,-1.4315
25,ln-17-22-1,TelemFromP,-1.375615,-1.3704,-1.373565,-1.3737
26,ln-18-21-1,TelemFromP,-0.813167,-0.8112,-0.812831,-0.8128
27,ln-18-21-2,TelemFromP,-0.813167,-0.8275,-0.812831,-0.8128
28,ln-19-20-1,TelemFromP,-0.222277,-0.2208,-0.221588,-0.2216
29,ln-19-20-2,TelemFromP,-0.222277,-0.2188,-0.221588,-0.2216
30,ln-20-23-1,TelemFromP,-0.491001,-0.4958,-0.489173,-0.4892
31,ln-20-23-2,TelemFromP,-0.491001,-0.4831,-0.489173,-0.4892
32,ln-21-22-1,TelemFromP,-1.571355,-1.5556,-1.566882,-1.567
33,tx-10-12-2,TelemFromP,-1.485032,-1.499,-1.492775,-1.4928
34,tx-10-11-2,TelemFromP,-1.40196,-1.4149,-1.40966,-1.4098
35,tx-9-12-2,TelemFromP,-1.041603,-1.0323,-1.041382,-1.0414
36,tx-9-11-2,TelemFromP,-0.971054,-0.9682,-0.970875,-0.9709
37,tx-3-24-2,TelemFromP,-2.052322,-2.0588,-2.058043,-2.0582
38,ln-1-2-1,TelemToP,-0.109189,-0.0942,-0.106951,-0.107
39,ln-1-3-1,TelemToP,0.024741,0.0217,0.029598,0.0297
40,ln-1-5-1,TelemToP,-0.656278,-0.6638,-0.661803,-0.6618
41,ln-2-4-1,TelemToP,-0.436562,-0.448,-0.436379,-0.4364
42,ln-2-6-1,TelemToP,-0.518069,-0.5338,-0.517766,-0.5178
