Row,ID,Type,Measured,Noise,Estimated
0,ln-1-2-1,TelemFromP,0.109218,0.109218,0.109217
38,ln-1-2-1,TelemToP,-0.109189,-0.109189,-0.109186
100,ln-1-2-1,TelemFromQ,-0.274529,-0.274529,-0.274536
138,ln-1-2-1,TelemToQ,-0.233678,-0.233678,-0.233681
1,ln-1-3-1,TelemFromP,-0.018408,-0.018408,-0.018408
39,ln-1-3-1,TelemToP,0.024741,0.024741,0.024741
101,ln-1-3-1,TelemFromQ,0.325614,0.325614,0.325613
139,ln-1-3-1,TelemToQ,-0.360078,-0.360078,-0.360078
2,ln-1-5-1,TelemFromP,0.665190,0.665190,0.665190
40,ln-1-5-1,TelemToP,-0.656278,-0.656278,-0.656278
102,ln-1-5-1,TelemFromQ,0.078017,0.078017,0.078015
140,ln-1-5-1,TelemToQ,-0.068249,-0.068249,-0.068250
3,ln-2-4-1,TelemFromP,0.444352,0.444352,0.444352
41,ln-2-4-1,TelemToP,-0.436562,-0.436562,-0.436563
103,ln-2-4-1,TelemFromQ,0.234855,0.234855,0.234855
141,ln-2-4-1,TelemToQ,-0.241047,-0.241047,-0.241047
4,ln-2-6-1,TelemFromP,0.530837,0.530837,0.530837
42,ln-2-6-1,TelemToP,-0.518069,-0.518069,-0.518069
104,ln-2-6-1,TelemFromQ,0.009296,0.009296,0.009296
142,ln-2-6-1,TelemToQ,-0.015814,-0.015814,-0.015814
5,ln-3-9-1,TelemFromP,0.227581,0.227581,0.227581
43,ln-3-9-1,TelemToP,-0.223761,-0.223761,-0.223761
105,ln-3-9-1,TelemFromQ,-0.274623,-0.274623,-0.274622
143,ln-3-9-1,TelemToQ,0.257700,0.257700,0.257700
6,ln-4-9-1,TelemFromP,-0.303438,-0.303438,-0.303438
44,ln-4-9-1,TelemToP,0.306167,0.306167,0.306167
106,ln-4-9-1,TelemFromQ,0.091047,0.091047,0.091046
144,ln-4-9-1,TelemToQ,-0.108894,-0.108894,-0.108895
7,ln-5-10-2,TelemFromP,-0.053722,-0.053722,-0.053722
45,ln-5-10-2,TelemToP,0.053859,0.053859,0.053859
107,ln-5-10-2,TelemFromQ,-0.071751,-0.071751,-0.071750
145,ln-5-10-2,TelemToQ,0.046762,0.046762,0.046762
8,ln-6-10-1,TelemFromP,-0.841931,-0.841931,-0.841932
46,ln-6-10-1,TelemToP,0.851365,0.851365,0.851365
108,ln-6-10-1,TelemFromQ,-1.309449,-1.309449,-1.309450
146,ln-6-10-1,TelemToQ,-1.255397,-1.255397,-1.255399
9,ln-7-8-1,TelemFromP,1.536558,1.536558,1.536559
